TRI,TROL,TROH
1.5175879396984926,0.9707547635270737,2.4412749472674884
1.5376884422110555,1.0869098637551082,-0.6940112500842677
1.557788944723618,1.20050952514681,9.362030057766143
1.5778894472361809,1.3237165593013758,5.935708295617639
1.5979899497487438,1.4709619839322838,1.5503942954815977
1.6180904522613067,1.5938717280077102,-0.6847529351989821
1.6381909547738696,1.734651520460133,1.5399327556008306
1.658291457286432,1.879673716097206,-0.19970615412989767
1.678391959798995,2.053116533163198,1.123719133637442
1.6984924623115578,2.1882045926675615,2.2840961472411387
1.7185929648241207,2.328384984165449,-4.5634251785939
1.7386934673366836,2.5039884994688015,-1.0308699800591525
1.758793969849246,2.692448740306884,0.8541902578866605
1.778894472361809,2.8449481251856525,6.667826464153101
1.7989949748743719,3.0276241737545058,3.136896232001988
1.8190954773869348,3.188066919180998,2.2703181266404147
1.8391959798994977,3.4065113461572327,-1.941286998357814
1.8592964824120601,3.5807907056711485,7.321528060460196
1.879396984924623,3.7683661644900113,10.85822049083338
1.899497487437186,3.996354270150473,5.529859819486784
1.9195979899497488,4.18478611362374,0.25736856242169814
1.9396984924623117,4.424877324571697,5.765166636616646
1.9597989949748746,4.632269399716235,6.177620226101043
1.979899497487437,4.884153654237299,1.317213531355244
2.0,5.116510829191443,5.019311066742964
